2025-04-02 15:45:19 app-1  |  * Serving Flask app 'app'
2025-04-02 15:53:35 app-1  | 2025-04-02 20:53:35,142 - INFO - Row 19/18303 (0.1%)
2025-04-02 15:53:46 app-1  | 2025-04-02 20:53:46,156 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:53:46 app-1  | 2025-04-02 20:53:46,156 - INFO - Row 20/18303 (0.1%)
2025-04-02 15:53:57 app-1  | 2025-04-02 20:53:57,405 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:53:57 app-1  | 2025-04-02 20:53:57,405 - INFO - Row 21/18303 (0.1%)
2025-04-02 15:54:06 app-1  | 2025-04-02 20:54:06,332 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:54:06 app-1  | 2025-04-02 20:54:06,333 - INFO - Row 22/18303 (0.1%)
2025-04-02 15:54:18 app-1  | 2025-04-02 20:54:18,581 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:54:18 app-1  | 2025-04-02 20:54:18,587 - INFO - Row 23/18303 (0.1%)
2025-04-02 15:54:28 app-1  | 2025-04-02 20:54:28,643 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:54:28 app-1  | 2025-04-02 20:54:28,644 - INFO - Row 24/18303 (0.1%)
2025-04-02 15:54:40 app-1  | 2025-04-02 20:54:40,281 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:54:40 app-1  | 2025-04-02 20:54:40,281 - INFO - Row 25/18303 (0.1%)
2025-04-02 15:54:51 app-1  | 2025-04-02 20:54:51,549 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:54:51 app-1  | 2025-04-02 20:54:51,550 - INFO - Row 26/18303 (0.1%)
2025-04-02 15:55:05 app-1  | 2025-04-02 20:55:05,939 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:55:05 app-1  | 2025-04-02 20:55:05,940 - INFO - Row 27/18303 (0.1%)
2025-04-02 15:55:17 app-1  | 2025-04-02 20:55:17,918 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:55:17 app-1  | 2025-04-02 20:55:17,919 - INFO - Row 28/18303 (0.2%)
2025-04-02 15:55:34 app-1  | 2025-04-02 20:55:34,680 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:55:43 app-1  | 2025-04-02 20:55:43,648 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:55:43 app-1  | 2025-04-02 20:55:43,649 - INFO - Row 29/18303 (0.2%)
2025-04-02 15:55:58 app-1  | 2025-04-02 20:55:58,967 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:55:58 app-1  | 2025-04-02 20:55:58,967 - INFO - Row 30/18303 - Skipped (empty description)
2025-04-02 15:55:58 app-1  | 2025-04-02 20:55:58,967 - INFO - Row 31/18303 - Skipped (empty description)
2025-04-02 15:55:58 app-1  | 2025-04-02 20:55:58,967 - INFO - Row 32/18303 (0.2%)
2025-04-02 15:56:12 app-1  | 2025-04-02 20:56:12,935 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:56:12 app-1  | 2025-04-02 20:56:12,936 - INFO - Row 33/18303 - Skipped (empty description)
2025-04-02 15:56:12 app-1  | 2025-04-02 20:56:12,936 - INFO - Row 34/18303 (0.2%)
2025-04-02 15:56:26 app-1  | 2025-04-02 20:56:26,806 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:56:26 app-1  | 2025-04-02 20:56:26,807 - INFO - Row 35/18303 - Skipped (empty description)
2025-04-02 15:56:26 app-1  | 2025-04-02 20:56:26,807 - INFO - Row 36/18303 - Skipped (empty description)
2025-04-02 15:56:26 app-1  | 2025-04-02 20:56:26,807 - INFO - Row 37/18303 (0.2%)
2025-04-02 15:56:38 app-1  | 2025-04-02 20:56:38,978 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:56:38 app-1  | 2025-04-02 20:56:38,978 - INFO - Row 38/18303 (0.2%)
2025-04-02 15:56:53 app-1  | 2025-04-02 20:56:53,005 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:56:53 app-1  | 2025-04-02 20:56:53,005 - INFO - Row 39/18303 (0.2%)
2025-04-02 15:57:15 app-1  | 2025-04-02 20:57:15,758 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:57:15 app-1  | 2025-04-02 20:57:15,759 - INFO - Row 40/18303 (0.2%)
2025-04-02 15:57:27 app-1  | 2025-04-02 20:57:27,647 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:57:27 app-1  | 2025-04-02 20:57:27,648 - INFO - Row 41/18303 (0.2%)
2025-04-02 15:57:40 app-1  | 2025-04-02 20:57:40,347 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:57:40 app-1  | 2025-04-02 20:57:40,347 - INFO - Row 42/18303 - Skipped (empty description)
2025-04-02 15:57:40 app-1  | 2025-04-02 20:57:40,348 - INFO - Row 43/18303 (0.2%)
2025-04-02 15:57:51 app-1  | 2025-04-02 20:57:51,787 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:57:51 app-1  | 2025-04-02 20:57:51,787 - INFO - Row 44/18303 - Skipped (empty description)
2025-04-02 15:57:51 app-1  | 2025-04-02 20:57:51,788 - INFO - Row 45/18303 - Skipped (empty description)
2025-04-02 15:57:51 app-1  | 2025-04-02 20:57:51,788 - INFO - Row 46/18303 - Skipped (empty description)
2025-04-02 15:57:51 app-1  | 2025-04-02 20:57:51,788 - INFO - Row 47/18303 (0.3%)
2025-04-02 15:58:03 app-1  | 2025-04-02 20:58:03,636 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:58:03 app-1  | 2025-04-02 20:58:03,636 - INFO - Row 48/18303 - Skipped (empty description)
2025-04-02 15:58:03 app-1  | 2025-04-02 20:58:03,636 - INFO - Row 49/18303 - Skipped (empty description)
2025-04-02 15:58:03 app-1  | 2025-04-02 20:58:03,636 - INFO - Row 50/18303 (0.3%)
2025-04-02 15:58:15 app-1  | 2025-04-02 20:58:15,872 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:58:15 app-1  | 2025-04-02 20:58:15,873 - INFO - Row 51/18303 - Skipped (empty description)
2025-04-02 15:58:15 app-1  | 2025-04-02 20:58:15,873 - INFO - Row 52/18303 (0.3%)
2025-04-02 15:58:28 app-1  | 2025-04-02 20:58:28,555 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:58:28 app-1  | 2025-04-02 20:58:28,555 - INFO - Row 53/18303 - Skipped (empty description)
2025-04-02 15:58:28 app-1  | 2025-04-02 20:58:28,555 - INFO - Row 54/18303 - Skipped (empty description)
2025-04-02 15:58:28 app-1  | 2025-04-02 20:58:28,555 - INFO - Row 55/18303 - Skipped (empty description)
2025-04-02 15:58:28 app-1  | 2025-04-02 20:58:28,555 - INFO - Row 56/18303 - Skipped (empty description)
2025-04-02 15:58:28 app-1  | 2025-04-02 20:58:28,555 - INFO - Row 57/18303 - Skipped (empty description)
2025-04-02 15:58:28 app-1  | 2025-04-02 20:58:28,555 - INFO - Row 58/18303 (0.3%)
2025-04-02 15:58:41 app-1  | 2025-04-02 20:58:41,408 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:58:41 app-1  | 2025-04-02 20:58:41,409 - INFO - Row 59/18303 - Skipped (empty description)
2025-04-02 15:58:41 app-1  | 2025-04-02 20:58:41,409 - INFO - Row 60/18303 - Skipped (empty description)
2025-04-02 15:58:41 app-1  | 2025-04-02 20:58:41,409 - INFO - Row 61/18303 - Skipped (empty description)
2025-04-02 15:58:41 app-1  | 2025-04-02 20:58:41,409 - INFO - Row 62/18303 - Skipped (empty description)
2025-04-02 15:58:41 app-1  | 2025-04-02 20:58:41,409 - INFO - Row 63/18303 - Skipped (empty description)
2025-04-02 15:58:41 app-1  | 2025-04-02 20:58:41,409 - INFO - Row 64/18303 - Skipped (empty description)
2025-04-02 15:58:41 app-1  | 2025-04-02 20:58:41,409 - INFO - Row 65/18303 - Skipped (empty description)
2025-04-02 15:58:41 app-1  | 2025-04-02 20:58:41,409 - INFO - Row 66/18303 (0.4%)
2025-04-02 15:58:51 app-1  | 2025-04-02 20:58:51,387 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:58:51 app-1  | 2025-04-02 20:58:51,387 - INFO - Row 67/18303 - Skipped (empty description)
2025-04-02 15:58:51 app-1  | 2025-04-02 20:58:51,387 - INFO - Row 68/18303 (0.4%)
2025-04-02 15:59:02 app-1  | 2025-04-02 20:59:02,853 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:59:02 app-1  | 2025-04-02 20:59:02,853 - INFO - Row 69/18303 - Skipped (empty description)
2025-04-02 15:59:02 app-1  | 2025-04-02 20:59:02,853 - INFO - Row 70/18303 - Skipped (empty description)
2025-04-02 15:59:02 app-1  | 2025-04-02 20:59:02,853 - INFO - Row 71/18303 (0.4%)
2025-04-02 15:59:15 app-1  | 2025-04-02 20:59:15,235 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:59:15 app-1  | 2025-04-02 20:59:15,236 - INFO - Row 72/18303 (0.4%)
2025-04-02 15:59:23 app-1  | 2025-04-02 20:59:23,496 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:59:23 app-1  | 2025-04-02 20:59:23,496 - INFO - Row 73/18303 (0.4%)
2025-04-02 15:59:33 app-1  | 2025-04-02 20:59:33,525 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:59:33 app-1  | 2025-04-02 20:59:33,525 - INFO - Row 74/18303 - Skipped (empty description)
2025-04-02 15:59:33 app-1  | 2025-04-02 20:59:33,525 - INFO - Row 75/18303 (0.4%)
2025-04-02 15:59:43 app-1  | 2025-04-02 20:59:43,331 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:59:43 app-1  | 2025-04-02 20:59:43,331 - INFO - Row 76/18303 - Skipped (empty description)
2025-04-02 15:59:43 app-1  | 2025-04-02 20:59:43,331 - INFO - Row 77/18303 - Skipped (empty description)
2025-04-02 15:59:43 app-1  | 2025-04-02 20:59:43,331 - INFO - Row 78/18303 - Skipped (empty description)
2025-04-02 15:59:43 app-1  | 2025-04-02 20:59:43,331 - INFO - Row 79/18303 - Skipped (empty description)
2025-04-02 15:59:43 app-1  | 2025-04-02 20:59:43,331 - INFO - Row 80/18303 - Skipped (empty description)
2025-04-02 15:59:43 app-1  | 2025-04-02 20:59:43,331 - INFO - Row 81/18303 - Skipped (empty description)
2025-04-02 15:59:43 app-1  | 2025-04-02 20:59:43,331 - INFO - Row 82/18303 - Skipped (empty description)
2025-04-02 15:59:43 app-1  | 2025-04-02 20:59:43,331 - INFO - Row 83/18303 (0.5%)
2025-04-02 15:59:53 app-1  | 2025-04-02 20:59:53,899 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:59:53 app-1  | 2025-04-02 20:59:53,900 - INFO - Row 84/18303 (0.5%)
2025-04-02 16:00:04 app-1  | 2025-04-02 21:00:04,097 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:00:04 app-1  | 2025-04-02 21:00:04,098 - INFO - Row 85/18303 - Skipped (empty description)
2025-04-02 16:00:04 app-1  | 2025-04-02 21:00:04,098 - INFO - Row 86/18303 - Skipped (empty description)
2025-04-02 16:00:04 app-1  | 2025-04-02 21:00:04,098 - INFO - Row 87/18303 (0.5%)
2025-04-02 16:00:15 app-1  | 2025-04-02 21:00:15,867 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:00:15 app-1  | 2025-04-02 21:00:15,867 - INFO - Row 88/18303 (0.5%)
2025-04-02 16:00:27 app-1  | 2025-04-02 21:00:27,156 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:00:27 app-1  | 2025-04-02 21:00:27,156 - INFO - Row 89/18303 (0.5%)
2025-04-02 16:00:38 app-1  | 2025-04-02 21:00:38,049 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:00:38 app-1  | 2025-04-02 21:00:38,049 - INFO - Row 90/18303 (0.5%)
2025-04-02 16:00:49 app-1  | 2025-04-02 21:00:49,031 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:00:49 app-1  | 2025-04-02 21:00:49,031 - INFO - Row 91/18303 - Skipped (empty description)
2025-04-02 16:00:49 app-1  | 2025-04-02 21:00:49,031 - INFO - Row 92/18303 (0.5%)
2025-04-02 16:01:01 app-1  | 2025-04-02 21:01:01,341 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:01:01 app-1  | 2025-04-02 21:01:01,341 - INFO - Row 93/18303 - Skipped (empty description)
2025-04-02 16:01:01 app-1  | 2025-04-02 21:01:01,341 - INFO - Row 94/18303 - Skipped (empty description)
2025-04-02 16:01:01 app-1  | 2025-04-02 21:01:01,341 - INFO - Row 95/18303 (0.5%)
2025-04-02 16:01:12 app-1  | 2025-04-02 21:01:12,254 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:01:12 app-1  | 2025-04-02 21:01:12,255 - INFO - Row 96/18303 - Skipped (empty description)
2025-04-02 16:01:12 app-1  | 2025-04-02 21:01:12,255 - INFO - Row 97/18303 - Skipped (empty description)
2025-04-02 16:01:12 app-1  | 2025-04-02 21:01:12,255 - INFO - Row 98/18303 - Skipped (empty description)
2025-04-02 16:01:12 app-1  | 2025-04-02 21:01:12,255 - INFO - Row 99/18303 - Skipped (empty description)
2025-04-02 16:01:12 app-1  | 2025-04-02 21:01:12,255 - INFO - Row 100/18303 (0.5%)
2025-04-02 16:01:20 app-1  | 2025-04-02 21:01:20,053 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:01:20 app-1  | 2025-04-02 21:01:20,053 - INFO - Row 101/18303 - Skipped (empty description)
2025-04-02 16:01:20 app-1  | 2025-04-02 21:01:20,053 - INFO - Row 102/18303 (0.6%)
2025-04-02 16:01:33 app-1  | 2025-04-02 21:01:33,594 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:01:33 app-1  | 2025-04-02 21:01:33,595 - INFO - Row 103/18303 - Skipped (empty description)
2025-04-02 16:01:33 app-1  | 2025-04-02 21:01:33,595 - INFO - Row 104/18303 - Skipped (empty description)
2025-04-02 16:01:33 app-1  | 2025-04-02 21:01:33,595 - INFO - Row 105/18303 (0.6%)
2025-04-02 16:01:43 app-1  | 2025-04-02 21:01:43,015 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:01:43 app-1  | 2025-04-02 21:01:43,015 - INFO - Row 106/18303 (0.6%)
2025-04-02 16:01:51 app-1  | 2025-04-02 21:01:51,183 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:01:51 app-1  | 2025-04-02 21:01:51,183 - INFO - Row 107/18303 (0.6%)
2025-04-02 16:02:03 app-1  | 2025-04-02 21:02:03,639 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:02:03 app-1  | 2025-04-02 21:02:03,639 - INFO - Row 108/18303 - Skipped (empty description)
2025-04-02 16:02:03 app-1  | 2025-04-02 21:02:03,639 - INFO - Row 109/18303 (0.6%)
2025-04-02 16:02:15 app-1  | 2025-04-02 21:02:15,948 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:02:15 app-1  | 2025-04-02 21:02:15,949 - INFO - Row 110/18303 (0.6%)
2025-04-02 16:02:23 app-1  | 2025-04-02 21:02:23,972 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:02:23 app-1  | 2025-04-02 21:02:23,973 - INFO - Row 111/18303 (0.6%)
2025-04-02 16:02:37 app-1  | 2025-04-02 21:02:37,586 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:02:37 app-1  | 2025-04-02 21:02:37,587 - INFO - Row 112/18303 (0.6%)
2025-04-02 16:02:47 app-1  | 2025-04-02 21:02:47,900 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:02:47 app-1  | 2025-04-02 21:02:47,901 - INFO - Row 113/18303 - Skipped (empty description)
2025-04-02 16:02:47 app-1  | 2025-04-02 21:02:47,901 - INFO - Row 114/18303 - Skipped (empty description)
2025-04-02 16:02:47 app-1  | 2025-04-02 21:02:47,901 - INFO - Row 115/18303 (0.6%)
2025-04-02 16:03:02 app-1  | 2025-04-02 21:03:02,120 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:03:02 app-1  | 2025-04-02 21:03:02,120 - INFO - Row 116/18303 (0.6%)
2025-04-02 16:03:14 app-1  | 2025-04-02 21:03:14,423 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:03:14 app-1  | 2025-04-02 21:03:14,424 - INFO - Row 117/18303 (0.6%)
2025-04-02 16:03:21 app-1  | 2025-04-02 21:03:21,648 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:03:21 app-1  | 2025-04-02 21:03:21,648 - INFO - Row 118/18303 (0.6%)
2025-04-02 16:03:37 app-1  | 2025-04-02 21:03:37,713 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:03:37 app-1  | 2025-04-02 21:03:37,714 - INFO - Row 119/18303 - Skipped (empty description)
2025-04-02 16:03:37 app-1  | 2025-04-02 21:03:37,714 - INFO - Row 120/18303 - Skipped (empty description)
2025-04-02 16:03:37 app-1  | 2025-04-02 21:03:37,714 - INFO - Row 121/18303 (0.7%)
2025-04-02 16:03:49 app-1  | 2025-04-02 21:03:49,828 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
